B	VF_FR003O	1	0	3168A2A1156D433B9427B1E37AF50D37	I
P	 	1	1	Business Object 102	 
P	 	8	1	Business Object 102	 
P	 	2	1	This example demonstrates slightly more advanced business object processing techniques.	 
P	 	3	1	1	 
P	 	4	1	BUSINESS_OBJECT_102	 
P	 	101	1	217:100:89	 
P	 	102	1	217:100:89	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	15A168FD038B48CB97928BAA2B7582D8	I
P	 	3	1	1	 
P	 	4	1	15A168FD038B48CB97928BAA2B7582D8	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T52H1O	 
E	VF_FP010O	1	0	15A168FD038B48CB97928BAA2B7582D8	 
B	VF_FP014O	1	0	4EE03F1644B04AEC892FE5C8EF4D4B09	 
P	 	1	1	by Name	 
P	 	3	1	2	 
P	 	4	1	4EE03F1644B04AEC892FE5C8EF4D4B09	 
P	 	5	1	 	 
P	 	201	1	DF_T52F1O	 
P	 	203	1	TRUE	 
E	VF_FP014O	1	0	4EE03F1644B04AEC892FE5C8EF4D4B09	 
B	VF_FP200O	1	0	VF_FP200O_701	 
P	 	1	1	Code	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	10	 
E	VF_FP200O	1	0	VF_FP200O_701	 
B	VF_FP200O	1	0	VF_FP200O_702	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	20	 
E	VF_FP200O	1	0	VF_FP200O_702	 
B	VF_FP200O	1	0	VF_FP200O_703	 
P	 	1	1	Address 1	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	25	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_703	 
B	VF_FP200O	1	0	VF_FP200O_704	 
P	 	1	1	Address 2	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	15	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_704	 
B	VF_FP200O	1	0	VF_FP200O_705	 
P	 	1	1	Salary	 
P	 	201	1	A	 
P	 	202	1	8	 
P	 	203	1	A8	 
P	 	204	1	10	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_705	 
B	VF_FP200O	1	0	VF_FP200O_706	 
P	 	1	1	Salary	 
P	 	201	1	N	 
P	 	202	1	2	 
P	 	203	1	N2	 
P	 	204	1	20	 
P	 	205	1	2	 
P	 	206	1	EditCode_A	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_706	 
P	 	201	1	FALSE	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	219	1	600	 
P	 	220	1	270	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	3168A2A1156D433B9427B1E37AF50D37	 
B	VF_FR003O	1	0	DCBF6BB52EA34D1D92764B1FA6028B93	I
P	 	1	1	Business Object 103	 
P	 	8	1	Business Object 103	 
P	 	2	1	This example demonstrates significantly more advanced business object processing techniques.	 
P	 	3	1	1	 
P	 	4	1	BUSINESS_OBJECT_103	 
P	 	101	1	32:69:124	 
P	 	102	1	32:69:124	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	C96EF2E940584C65A4AE398937504035	I
P	 	3	1	1	 
P	 	4	1	C96EF2E940584C65A4AE398937504035	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T53H1O	 
E	VF_FP010O	1	0	C96EF2E940584C65A4AE398937504035	 
B	VF_FP014O	1	0	4BE55A72E06E420FBD0357B35915A5D6	 
P	 	1	1	by Surname	 
P	 	3	1	2	 
P	 	4	1	4BE55A72E06E420FBD0357B35915A5D6	 
P	 	5	1	 	 
P	 	201	1	DF_T53F1O	 
E	VF_FP014O	1	0	4BE55A72E06E420FBD0357B35915A5D6	 
B	VF_FP200O	1	0	VF_FP200O_707	 
P	 	1	1	Code	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	10	 
E	VF_FP200O	1	0	VF_FP200O_707	 
B	VF_FP200O	1	0	VF_FP200O_708	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	20	 
E	VF_FP200O	1	0	VF_FP200O_708	 
B	VF_FP200O	1	0	VF_FP200O_709	 
P	 	1	1	Address 1	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	25	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_709	 
B	VF_FP200O	1	0	VF_FP200O_710	 
P	 	1	1	Address 2	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	15	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_710	 
B	VF_FP200O	1	0	VF_FP200O_711	 
P	 	1	1	Salary	 
P	 	201	1	A	 
P	 	202	1	8	 
P	 	203	1	A8	 
P	 	204	1	10	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_711	 
B	VF_FP200O	1	0	VF_FP200O_712	 
P	 	1	1	Salary	 
P	 	201	1	N	 
P	 	202	1	2	 
P	 	203	1	N2	 
P	 	204	1	20	 
P	 	205	1	2	 
P	 	206	1	EditCode_1	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_712	 
P	 	201	1	FALSE	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	219	1	600	 
P	 	220	1	250	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	DCBF6BB52EA34D1D92764B1FA6028B93	 
B	VF_FR003O	1	0	8F8715B7FE274FD68824D1EBA2FE2269	I
P	 	1	1	Hidden Filter	 
P	 	8	1	Hidden Filter	 
P	 	2	1	This example shows how hidden (invisible) filters can be used to build instance lists.	 
P	 	3	1	1	 
P	 	4	1	HIDDEN_FILTER	 
P	 	101	1	0:51:102	 
P	 	102	1	0:51:102	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	FFDCA4E86EC9401C8EFF8337BCB0D5A0	I
P	 	3	1	1	 
P	 	4	1	FFDCA4E86EC9401C8EFF8337BCB0D5A0	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T0006O	 
E	VF_FP010O	1	0	FFDCA4E86EC9401C8EFF8337BCB0D5A0	 
B	VF_FP014O	1	0	50CDA79C31394701A97AC4F5DCD16A9C	 
P	 	1	1	Hidden Filter	 
P	 	3	1	2	 
P	 	4	1	50CDA79C31394701A97AC4F5DCD16A9C	 
P	 	5	1	 	 
P	 	201	1	DF_FILT5O	 
E	VF_FP014O	1	0	50CDA79C31394701A97AC4F5DCD16A9C	 
B	VF_FP200O	1	0	VF_FP200O_713	 
P	 	1	1	Visual ID 1	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_713	 
B	VF_FP200O	1	0	VF_FP200O_714	 
P	 	1	1	Visual ID 2	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_714	 
P	 	201	1	FALSE	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	8F8715B7FE274FD68824D1EBA2FE2269	 
B	VF_FR003O	1	0	B94C09F0765C4207969E29BE14183818	I
P	 	1	1	Instance List	 
P	 	8	1	Instance List	 
P	 	2	1	This example demonstrates various programmatic ways to manipulate an instance list.	 
P	 	3	1	1	 
P	 	4	1	INSTANCE_LIST	 
P	 	101	1	157:0:63	 
P	 	102	1	157:0:63	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
P	 	104	1	TRUE	 
B	VF_FP010O	1	0	CBA8B3977A264892BC5FA702F371F056	I
P	 	3	1	1	 
P	 	4	1	CBA8B3977A264892BC5FA702F371F056	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	208	1	30E9745BA8B94B9FB12C7B5E5E91B859	 
P	 	209	1	DF_T54H1O	 
E	VF_FP010O	1	0	CBA8B3977A264892BC5FA702F371F056	 
B	VF_FP010O	1	0	384BBAC7856F43729DF3B455F11D6D85	I
P	 	3	1	2	 
P	 	4	1	384BBAC7856F43729DF3B455F11D6D85	 
P	 	203	1	1	 
P	 	208	1	73460890E1DB4E10BE59515A09B72B2E	 
P	 	209	1	DF_T54H2O	 
E	VF_FP010O	1	0	384BBAC7856F43729DF3B455F11D6D85	 
B	VF_FP014O	1	0	0CEC5129B8094122ACF1A2B17FEF1D0C	 
P	 	1	1	New Filter	 
P	 	3	1	2	 
P	 	4	1	0CEC5129B8094122ACF1A2B17FEF1D0C	 
P	 	5	1	 	 
P	 	201	1	DF_T54F1O	 
E	VF_FP014O	1	0	0CEC5129B8094122ACF1A2B17FEF1D0C	 
B	VF_FP200O	1	0	VF_FP200O_715	 
P	 	1	1	Number	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	10	 
E	VF_FP200O	1	0	VF_FP200O_715	 
B	VF_FP200O	1	0	VF_FP200O_716	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_716	 
B	VF_FP200O	1	0	VF_FP200O_717	 
P	 	1	1	Phone	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_717	 
B	VF_FP200O	1	0	VF_FP200O_718	 
P	 	1	1	Address	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	25	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_718	 
B	VF_FP200O	1	0	VF_FP200O_719	 
P	 	1	1	Zip	 
P	 	201	1	N	 
P	 	202	1	1	 
P	 	203	1	N1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_719	 
B	VF_FP200O	1	0	VF_FP200O_720	 
P	 	1	1	Test 1	 
P	 	201	1	A	 
P	 	202	1	3	 
P	 	203	1	A3	 
P	 	204	1	20	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_720	 
B	VF_FP200O	1	0	VF_FP200O_721	 
P	 	1	1	Test 2	 
P	 	201	1	N	 
P	 	202	1	2	 
P	 	203	1	N2	 
P	 	204	1	10	 
P	 	206	1	EditCode_4	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_721	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	B94C09F0765C4207969E29BE14183818	 
B	VF_FR003O	1	0	3E511C9187474822A81613BE48FB6F46	I
P	 	1	1	Messages	 
P	 	8	1	Message	 
P	 	2	1	This example shows some basic application messaging techniques.	 
P	 	3	1	1	 
P	 	4	1	EXAMPLE_MESSAGES	 
P	 	6	1	CLIPBOARD_OUTLINE.PNG	 
P	 	101	1	77:102:132	 
P	 	102	1	77:102:132	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	5FEDF3F63BA347CD8E66F39646A71A50	I
P	 	3	1	1	 
P	 	4	1	5FEDF3F63BA347CD8E66F39646A71A50	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	208	1	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	209	1	DF_MSGEXO	 
E	VF_FP010O	1	0	5FEDF3F63BA347CD8E66F39646A71A50	 
B	VF_FP200O	1	0	VF_FP200O_722	 
P	 	1	1	Message	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_722	 
B	VF_FP200O	1	0	VF_FP200O_723	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_723	 
P	 	201	1	FALSE	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	3E511C9187474822A81613BE48FB6F46	 
B	VF_FR003O	1	0	480885161BEB4FF6AF574F1FC0CE950E	I
P	 	1	1	Remembering values	 
P	 	8	1	Remembering value	 
P	 	2	1	This example shows how to use the virtual clipboard to remember things.	 
P	 	3	1	1	 
P	 	4	1	REMEMBERING_VALUES	 
P	 	101	1	119:186:155	 
P	 	102	1	119:186:155	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	1CA3053CCB5B49E49FE349F752A9A806	I
P	 	3	1	1	 
P	 	4	1	1CA3053CCB5B49E49FE349F752A9A806	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	208	1	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	209	1	DF_T0001O	 
E	VF_FP010O	1	0	1CA3053CCB5B49E49FE349F752A9A806	 
B	VF_FP200O	1	0	VF_FP200O_724	 
P	 	1	1	Remembering value	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_724	 
B	VF_FP200O	1	0	VF_FP200O_725	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_725	 
P	 	201	1	FALSE	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	480885161BEB4FF6AF574F1FC0CE950E	 
B	VF_FR003O	1	0	CE2EBAB7CB734576A7C096018596029B	I
P	 	1	1	Showing a web page	 
P	 	8	1	Showing a web page	 
P	 	2	1	This example shows how to imbed a web page into a command handler.	 
P	 	3	1	1	 
P	 	4	1	SHOWING_A_WEB_PAGE	 
P	 	101	1	94:0:157	 
P	 	102	1	94:0:157	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	72069779767C42208A7501831A96BC39	I
P	 	3	1	1	 
P	 	4	1	72069779767C42208A7501831A96BC39	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	204	1	http://www.lansa.com/products/web-development.htm	 
P	 	208	1	731830682C76422AB49ADB512900D4D5	 
P	 	209	1	DF_WEBBRO	 
E	VF_FP010O	1	0	72069779767C42208A7501831A96BC39	 
B	VF_FP200O	1	0	VF_FP200O_726	 
P	 	1	1	Showing a web page	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_726	 
B	VF_FP200O	1	0	VF_FP200O_727	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_727	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	CE2EBAB7CB734576A7C096018596029B	 
B	VF_FR003O	1	0	B33DDC8976404644951673E57162DA97	I
P	 	1	1	Tracing	 
P	 	8	1	Tracing	 
P	 	2	1	This example demonstrates the basics of using tracing to find issues in your code.	 
P	 	3	1	1	 
P	 	4	1	TRACING	 
P	 	101	1	255:140:0	 
P	 	102	1	255:140:0	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	A87D2E7B654748349F31652AFA1E62B7	I
P	 	3	1	1	 
P	 	4	1	A87D2E7B654748349F31652AFA1E62B7	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T46H1O	 
E	VF_FP010O	1	0	A87D2E7B654748349F31652AFA1E62B7	 
B	VF_FP200O	1	0	VF_FP200O_728	 
P	 	1	1	Tracing	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_728	 
B	VF_FP200O	1	0	VF_FP200O_729	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_729	 
P	 	201	1	FALSE	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	B33DDC8976404644951673E57162DA97	 
B	VF_FR003O	1	0	54390B9D3BE64FB1A530F90F7721346B	I
P	 	1	1	Persistent Strings	 
P	 	8	1	Persistent String	 
P	 	2	1	Persistent strings allow data to be passed from the logon to server modules in the same session.	 
P	 	3	1	9	 
P	 	4	1	APPLICATION_STRINGS	 
P	 	101	1	255:208:65	 
P	 	102	1	255:208:65	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	EDE16C7ABD4045C4BEF9800816D705DC	I
P	 	3	1	1	 
P	 	4	1	EDE16C7ABD4045C4BEF9800816D705DC	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	208	1	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	209	1	DF_T62H1O	 
E	VF_FP010O	1	0	EDE16C7ABD4045C4BEF9800816D705DC	 
B	VF_FP200O	1	0	VF_FP200O_730	 
P	 	1	1	Persistent String	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_730	 
B	VF_FP200O	1	0	VF_FP200O_731	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_731	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	54390B9D3BE64FB1A530F90F7721346B	 
E	VF_FP018O	1	0	2F48DE077C7F4FFDBA69FC675F8C7CE4	 
B	VF_FP018O	1	0	F11EDB1A591349B187425CB47F0148C6	I
P	 	1	1	Advanced	 
P	 	2	1	 	 
P	 	3	1	2	 
P	 	4	1	F11EDB1A591349B187425CB47F0148C6	 
P	 	6	1	LINK2_OUTLINE.PNG	 
B	VF_FR003O	1	0	147E14DB782143BDBB272D3864CE2736	I
P	 	1	1	Multiple Instances	 
P	 	8	1	Multiple Instance	 
P	 	2	1	Shows how multiple command handler instance can be open concurrently.	 
P	 	3	1	1	 
P	 	4	1	MULTI_INSTANCE	 
P	 	101	1	191:154:4	 
P	 	102	1	191:154:4	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	5AB75663182844C49263D4267A409C9C	I
P	 	3	1	1	 
P	 	4	1	5AB75663182844C49263D4267A409C9C	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T61H1O	 
E	VF_FP010O	1	0	5AB75663182844C49263D4267A409C9C	 
B	VF_FP010O	1	0	3547AA9570B14E908EE9A298F3B18B18	I
P	 	3	1	2	 
P	 	4	1	3547AA9570B14E908EE9A298F3B18B18	 
P	 	203	1	1	 
P	 	208	1	53FFFB90BDE74779B9B946F27FC268B7	 
P	 	209	1	DF_T61H1O	 
E	VF_FP010O	1	0	3547AA9570B14E908EE9A298F3B18B18	 
B	VF_FP010O	1	0	F14F27801BE14BDDB8B79DCCF0F09112	I
P	 	3	1	3	 
P	 	4	1	F14F27801BE14BDDB8B79DCCF0F09112	 
P	 	203	1	1	 
P	 	208	1	B3785FCF13A64DB4B681DFDB08A57B76	 
P	 	209	1	DF_T61H1O	 
E	VF_FP010O	1	0	F14F27801BE14BDDB8B79DCCF0F09112	 
B	VF_FP014O	1	0	AFDD35AA0539464F846C9F7D4A4D4718	 
P	 	1	1	New Filter	 
P	 	3	1	2	 
P	 	4	1	AFDD35AA0539464F846C9F7D4A4D4718	 
P	 	5	1	 	 
P	 	201	1	DF_T61F1O	 
E	VF_FP014O	1	0	AFDD35AA0539464F846C9F7D4A4D4718	 
B	VF_FP200O	1	0	VF_FP200O_732	 
P	 	1	1	VisualID1	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	15	 
E	VF_FP200O	1	0	VF_FP200O_732	 
B	VF_FP200O	1	0	VF_FP200O_733	 
P	 	1	1	VisualID2	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	40	 
E	VF_FP200O	1	0	VF_FP200O_733	 
B	VF_FP200O	1	0	VF_FP200O_734	 
P	 	1	1	AColumn1	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	15	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_734	 
B	VF_FP200O	1	0	VF_FP200O_735	 
P	 	1	1	AColumn2	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	10	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_735	 
B	VF_FP200O	1	0	VF_FP200O_736	 
P	 	1	1	NColumn1	 
P	 	201	1	N	 
P	 	202	1	1	 
P	 	203	1	N1	 
P	 	204	1	10	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_736	 
B	VF_FP200O	1	0	VF_FP200O_737	 
P	 	1	1	NColumn2	 
P	 	201	1	N	 
P	 	202	1	2	 
P	 	203	1	N2	 
P	 	204	1	10	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_737	 
P	 	208	1	Quick Search	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	221	1	5	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	147E14DB782143BDBB272D3864CE2736	 
B	VF_FR003O	1	0	EB4D4F46058C43DFB747CF8046599464	I
P	 	1	1	???????	 
P	 	8	1	???????	 
P	 	2	1	This example shows how to use subtypes in an instance list.	 
P	 	3	1	2	 
P	 	4	1	DEMO_ACCOUNT	 
P	 	6	1	SECTION_OUTLINE.PNG	 
P	 	101	1	51:51:255	 
P	 	102	1	51:51:255	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	0D881FCE281B46C78C0169450E75C145	I
P	 	3	1	1	 
P	 	4	1	0D881FCE281B46C78C0169450E75C145	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T2802O	 
E	VF_FP010O	1	0	0D881FCE281B46C78C0169450E75C145	 
B	VF_FP010O	1	0	4BFA6F4313E048A3A618E5BA28FDF1AB	I
P	 	3	1	2	 
P	 	4	1	4BFA6F4313E048A3A618E5BA28FDF1AB	 
P	 	202	1	NEVER	 
P	 	203	1	1	 
P	 	208	1	COMMAND_25	 
P	 	209	1	DF_T2802O	 
P	 	210	1	CHK	 
E	VF_FP010O	1	0	4BFA6F4313E048A3A618E5BA28FDF1AB	 
B	VF_FP010O	1	0	7E798440C52B44099526ABEB5C2A4595	I
P	 	3	1	3	 
P	 	4	1	7E798440C52B44099526ABEB5C2A4595	 
P	 	202	1	NEVER	 
P	 	203	1	1	 
P	 	208	1	COMMAND_40	 
P	 	209	1	DF_T2802O	 
P	 	210	1	SAV	 
E	VF_FP010O	1	0	7E798440C52B44099526ABEB5C2A4595	 
B	VF_FP010O	1	0	9A3E409FE060403FB0969E7DB5182E62	I
P	 	3	1	4	 
P	 	4	1	9A3E409FE060403FB0969E7DB5182E62	 
P	 	202	1	NEVER	 
P	 	203	1	1	 
P	 	208	1	COMMAND_56	 
P	 	209	1	DF_T2802O	 
P	 	210	1	CHK	 
E	VF_FP010O	1	0	9A3E409FE060403FB0969E7DB5182E62	 
B	VF_FP010O	1	0	F22B3DBA7C1B4FBABCB09F869095D7DA	I
P	 	3	1	5	 
P	 	4	1	F22B3DBA7C1B4FBABCB09F869095D7DA	 
P	 	203	1	1	 
P	 	208	1	COMMAND_79	 
P	 	209	1	DF_T2802O	 
E	VF_FP010O	1	0	F22B3DBA7C1B4FBABCB09F869095D7DA	 
B	VF_FP010O	1	0	9AFBB5B10CA74D08B4FF8A5F74BFD90C	I
P	 	3	1	6	 
P	 	4	1	9AFBB5B10CA74D08B4FF8A5F74BFD90C	 
P	 	202	1	NEVER	 
P	 	203	1	1	 
P	 	208	1	COMMAND_134	 
P	 	209	1	DF_T2802O	 
P	 	210	1	INV	 
E	VF_FP010O	1	0	9AFBB5B10CA74D08B4FF8A5F74BFD90C	 
B	VF_FP010O	1	0	FA07ECDB3E1A4C1893EB87A514054617	I
P	 	3	1	7	 
P	 	4	1	FA07ECDB3E1A4C1893EB87A514054617	 
P	 	202	1	NEVER	 
P	 	203	1	1	 
P	 	208	1	COMMAND_155	 
P	 	209	1	DF_T2802O	 
P	 	210	1	CHK	 
P	 	210	2	INV	 
E	VF_FP010O	1	0	FA07ECDB3E1A4C1893EB87A514054617	 
B	VF_FP014O	1	0	E0F43EEC5EB3416AAFC028CD54022ED9	 
P	 	1	1	????????	 
P	 	3	1	2	 
P	 	4	1	E0F43EEC5EB3416AAFC028CD54022ED9	 
P	 	5	1	 	 
